MAG,R1_A,R2A_A,SF2_B,SF2_A,R2_B,SF2_C,R1_C,R2A_C,R2A_B,R2_C,R2_A,R1_B
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.39,0.0003763029775489799,3.9719772275102534e-05,0.0001130693041980178,9.664382677402392e-05,0.0029489982788847907,0.0001497737525215739,0.0015080824723561867,8.177082709412086e-05,9.663994810195223e-05,0.0026223772010430585,0.0011053567821376162,0.001131767018775217
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.4,1.9822957564605693e-05,1.6851344434498e-05,1.9085361926064064e-05,1.704537925517481e-05,0.0018694120914355225,5.1127373228204195e-05,0.0003788304205044015,1.445204443760834e-05,2.0954269364014502e-05,0.0009039784980352449,0.00037938723352921335,7.646799002687474e-05
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_concoct_out.80,0.00013354033166050627,1.1333044733262536e-06,4.4287294096803264e-05,3.192844660888801e-06,0.0010084462639397644,3.581172767147159e-05,0.0005303894209816545,3.0944528338193545e-06,4.7323963587465735e-06,0.0009501891580712514,0.0004333583514165293,0.0002175013213915352
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.10,0.0005824435665068574,0.00011638824031900912,0.00011632518224434896,5.4491342263603354e-05,0.0036792055700569696,0.0001264680391403953,0.0029158245952769857,6.560967595042552e-05,0.00011512342181401207,0.0017688067958873041,0.0006596730657591459,0.0010171999301484365
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.16,0.0009956974207100137,7.233616034574908e-05,7.710758712735348e-05,3.202949377151165e-05,0.005399656399291654,8.785152726434535e-05,0.0035458581270388363,4.6030400829149235e-05,8.474912263707363e-05,0.002760797532909025,0.0011913988348183006,0.0016139818901199764
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.19,0.00022649718247379861,9.270624758710398e-05,5.245290509479183e-05,2.8583452653085686e-05,0.005505584262537746,7.505999574843896e-05,0.0011489559263041568,7.58400453101639e-05,0.00010565308748883448,0.0054740081010097585,0.0020079862892212735,0.001136495986573848
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.20,0.00034135840664150616,1.2921993514963348e-06,5.742484723078044e-06,2.687400412279165e-06,0.0021742183436197185,9.921322208137823e-06,0.0010664205198194306,3.0586974120477163e-06,4.191589922916511e-06,0.0034305344019358655,0.0004304245024543549,0.00039503460411642095
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.38,0.0010460092238011806,3.130562793088004e-05,4.754455951226893e-05,1.980231962930795e-05,0.004144072688687677,5.846194860407395e-05,0.0032253945888498585,2.285736603003197e-05,4.617440415267952e-05,0.002338656198844015,0.0009781682967320788,0.0014316320084201907
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.43,7.3077059232729e-05,2.102278086727267e-05,1.0056206750619134e-05,6.645681845124063e-06,0.0013334247647065788,2.5015691131496173e-05,0.000697155160892741,1.707973198269383e-05,2.092892385884605e-05,0.00035962940093856125,0.0002692751065392033,0.00023227249602669444
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.44,0.0007044972127125241,3.272509031108532e-06,5.249889477697935e-05,3.1969760400705874e-05,0.004722340869399217,9.686110855711724e-05,0.002922865739725596,1.1324530417774398e-05,1.9965962895414606e-05,0.0010236521823199108,0.0026415057546094736,0.0015955992535394833
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.45,6.983583511090305e-05,1.6374635278959998e-05,4.178646297111308e-05,2.351704486280528e-05,0.0016712299513114129,8.314440048381561e-05,0.0003136214134336408,5.6070303587187416e-05,3.281308351810601e-05,0.0007356191855317564,0.0008272291182761607,0.00012875039469327019
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.50,0.00010817152096220653,1.578486221986742e-05,3.7182780962852246e-05,3.840120345400482e-05,0.001611092667853034,5.368926564062568e-05,0.00037688686451903974,3.3468044647469355e-05,3.6019982175942467e-05,0.0028688620291205807,0.0006147159317719909,0.00038631572709164956
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.52,0.0002040194302195515,6.372230361131173e-07,5.734774642956915e-06,2.0740507750138202e-06,0.0031574176994194933,7.394968627340227e-06,0.00048260481701320565,4.386145467038065e-06,1.1485438567413254e-05,0.0020027438387524433,0.0032540480692701194,0.000292043491086858
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.55,0.0010987719341846718,2.2499206827340498e-05,3.950280562902139e-05,1.5382167011415713e-05,0.0029771488964603697,4.515776221979494e-05,0.0028205343325039788,1.4021409285673365e-05,3.2989192045031033e-05,0.0018276846109185816,0.000681685757847514,0.0013518225741657322
Salt_Pond_MetaG_R2_B_D2_MG_DASTool_bins_metabat.62,6.661910651567614e-05,1.6775535402157148e-06,4.812110432039906e-06,2.2532582057054374e-06,0.0008231667129973209,7.426186313815138e-06,0.00020961227807434876,2.8423604404384655e-06,4.545662247720188e-06,0.00045205878286590267,0.00042724962433998383,0.00011403554803275054
Salt_Pond_MetaG_R2_B_H2O_MG_DASTool_bins_metabat.16,2.341109121371818e-05,5.963453712339382e-07,5.334919823621405e-05,1.8575289496073534e-06,0.0006388077035326335,7.917361530843126e-05,0.0003438657500662346,5.006467160873405e-06,3.6436308400530325e-06,0.0004091704671862796,0.008087038503430137,5.90360023167721e-05
Salt_Pond_MetaG_R2_B_H2O_MG_DASTool_bins_metabat.17,3.1602420764856686e-05,1.1135204199980243e-06,0.00015076918180334832,7.353163770018908e-06,0.0004259905288604867,0.0002445024368508703,0.00020696804506795382,5.571142395840229e-06,3.411138639449213e-06,0.00032528085270802496,0.008509079390258635,4.9145704344581416e-05
Salt_Pond_MetaG_R2_B_H2O_MG_DASTool_bins_metabat.29,7.417593488870633e-06,8.191094264441735e-08,4.365879773825513e-07,9.233000204806786e-08,8.391635106570637e-05,1.0771681181776374e-06,1.3354100127151551e-05,4.324271672022944e-07,2.87951822497233e-07,8.7390808844239e-05,0.0005638977696175689,2.4569689481629653e-06
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.118,0.00011648151081393039,4.256548809302292e-07,2.239452882730575e-06,5.762801791944979e-07,0.00044132373840671357,3.714100790114828e-06,0.00015344192777931435,8.639136094818922e-07,1.8961016728348334e-06,0.0007946479513941742,4.753513745815934e-05,0.00016627436855910947
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.37,0.0002931238438225286,2.354633169319456e-06,1.3516161605713704e-05,8.516004149181611e-06,0.0005450727177468046,2.5328368655690405e-05,0.00039956630234782843,1.2846236149264608e-05,5.833877634321461e-06,0.0012371083104738157,6.934542487230408e-05,0.00023437075350914402
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.65,0.003215489866431218,0.00011140480633122799,3.4066091631591904e-05,9.362167350045651e-05,0.003874924557686985,0.00013061648842323847,0.0075050177262300085,1.716259943216959e-05,5.386793986386573e-05,0.0028510291544168232,0.00039756688423787945,0.002060103265936583
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.7,3.5705373652040574e-05,1.948418788378219e-06,2.775336085415095e-06,1.540782500582697e-06,0.0011049604394131362,3.3842603320154537e-06,0.00010497016037226464,1.3171725387037139e-06,4.710981421943438e-06,0.0020359958920757506,5.308885056514651e-05,0.00038920537505739757
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.71,2.7986357893478894e-05,4.362692604016522e-06,3.834351820674384e-06,4.673648854021765e-06,0.002164424871981163,6.9368854847508954e-06,0.00017191302732482488,2.263046826168686e-06,7.797567501139733e-06,0.003040868114941567,0.00010809639715857524,0.00038172192138583174
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.88,1.9974281694400162e-05,2.0382080382070885e-06,3.2242841482208997e-06,1.7378885568627663e-06,0.0005745248424936178,4.969433675196527e-06,8.6260785345395e-05,2.425282578160601e-06,4.889567700925067e-06,0.0010687077423125453,3.1845532488686185e-05,0.0002711013882226909
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.95,2.9756955506513126e-05,1.4275484842750676e-06,0.00020375075006879526,3.741357110843068e-05,0.0009389479924205876,0.0001056771010296059,8.669999643207863e-05,6.573599316093449e-06,1.421145136600946e-05,0.0022395785728565316,0.0002807406835877732,8.030059014567335e-05
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_concoct_out.98,0.00013429024423201915,3.0605614318396662e-06,2.0220323396689273e-05,8.173433372886989e-06,0.000825545305009425,3.412840956028988e-05,0.0002309616930141186,5.8682649702057655e-06,6.47641012520231e-06,0.0013319679791773341,0.00012639178401082862,0.00013295277869511198
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_maxbin.062,2.56030349485586e-05,1.8941588365275048e-06,4.907482083235788e-05,3.2515893315098126e-05,0.0007473457648943509,8.11688354962711e-05,6.263627845510141e-05,7.012875310485861e-06,8.840159762652997e-06,0.0016827737542284538,3.289856447311656e-05,3.933388467971163e-05
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_metabat.17,0.0017517915126481788,8.993725063797609e-05,9.014232250483484e-05,3.769915946596563e-05,0.008431183485615376,0.00010636784169748609,0.005413124137838789,6.247056309963675e-05,0.00011287359131016251,0.004714787169945728,0.0020219431492116222,0.003116421271088475
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_metabat.25,0.002167671949144717,6.830366283164814e-05,0.00019944532251409776,0.00016865480156276412,0.004277919814553914,0.0002802386031394181,0.005126413126327655,0.0001277185347919471,0.0001525694885380349,0.0041905335955087246,0.000941147687495365,0.004167596803512235
Salt_Pond_MetaG_R2_C_D1_MG_DASTool_bins_metabat.7,4.4288346736750985e-05,4.131052443647136e-05,7.566649193813039e-05,6.197002309880923e-05,0.0029716776267239295,0.00010740343941122758,0.0014899385282529916,7.663389022777181e-05,9.121016114995468e-05,0.0026155283781310865,0.00046031427138145287,0.0005092328661599398
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.100,2.9369572802280056e-06,1.6552046567931857e-05,0.0002314434698620382,3.16391366780191e-05,0.002439979465984743,9.545554984684397e-05,5.967560580688326e-05,7.522172390318402e-06,2.0127114977638374e-05,0.008137903719768858,0.0004912653882279802,8.612754903339179e-06
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.104,1.7469203226793228e-05,5.436720942211315e-07,3.0166368938148524e-06,1.8338852902964591e-06,0.0003824562571051435,5.079354172097418e-06,7.854151997763864e-05,1.5066802114479672e-06,1.9831216009816287e-06,0.0016914042923028044,0.00024984416785202274,4.779155646322157e-05
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.18,2.114890475306604e-05,3.8916729587371235e-05,4.866752752492793e-05,2.1354742086631713e-05,0.0011906388319949458,4.7440565414196786e-05,7.722881502554908e-05,2.7515316058391664e-05,4.614904431274534e-05,0.0028447022249992507,0.00016715959149460932,4.379240580065606e-05
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.21,8.33267139350217e-07,1.1311294561010428e-07,3.0640451713716753e-07,1.4316524287069746e-07,1.3475413648102811e-05,6.367880526370184e-07,1.7905576541191642e-06,2.62614685683732e-07,2.3097433724685554e-07,0.0021731115695222203,1.828744908763851e-05,7.92509637973296e-07
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.45,0.0012435436601510841,6.745153445003723e-05,6.450623590905893e-05,2.7533613808428878e-05,0.00607692680737697,7.896597333337597e-05,0.003941857748528249,4.554470675595921e-05,8.293182855390334e-05,0.0033387324844170465,0.0015518643558895995,0.0021711973340383314
Salt_Pond_MetaG_R2_C_D2_MG_DASTool_bins_concoct_out.47,4.4824769269224394e-05,4.262100499784383e-05,4.757101699148291e-05,2.1098290167211663e-05,0.0022827102639237083,5.802079149319955e-05,0.00032863187499756975,2.7734564639347037e-05,5.028767332737104e-05,0.002186698606884096,0.0005569782469420615,0.00028854063425279807
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_concoct_out.35,7.12094198774098e-05,1.3954373250207891e-06,0.00015690454372703893,9.67835646207e-06,0.000725995863176843,0.00029255290480716475,0.0004125231137764918,3.6714253996413696e-06,6.876183200520589e-06,0.000308045727887877,0.0018830192170370974,9.977576417901595e-05
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_concoct_out.60,6.990434846834973e-05,2.1483032470274395e-06,0.00040007024300676845,7.684339526216468e-06,0.0014225617150992315,0.0006091298582827348,0.0013457890212952037,5.2438317403732815e-06,6.811072217991179e-06,0.0005727096750396934,0.005079566744199306,0.00021811964181673495
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_metabat.20,1.0669241854888632e-05,2.1344331635495855e-07,3.7151608875663224e-05,1.4685007119707725e-06,6.405969905572301e-05,5.2326447619308366e-05,5.925493381519153e-05,9.705923371833936e-07,9.320236788836062e-07,3.727050525021554e-05,0.0009530943139468616,1.700096450910805e-05
Salt_Pond_MetaG_R2_C_H2O_MG_DASTool_bins_metabat.29,5.351371689989226e-07,7.367771240174861e-09,1.020198170622059e-06,5.0835240822629606e-08,1.633230295544069e-05,6.881852583220483e-07,2.921285232676442e-06,2.50406789406631e-07,8.852345673805836e-08,1.0758235279724876e-05,0.0003215610319277102,4.645789651267547e-07
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.12,1.0877713717030322e-05,1.70941032229276e-06,2.415697896851804e-06,1.7101358165521535e-06,0.00026144125886729897,3.18064729199149e-06,2.821313669117961e-05,2.443488011283173e-06,3.4533956630298917e-06,0.0005436098170221932,9.481507738608329e-06,1.3170767395547392e-05
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.17,1.846574693498667e-05,1.364700379123469e-06,0.00016020995067496567,3.235984698870381e-05,0.0006184976683496512,8.977638049550815e-05,0.0001104718990570409,5.600150850711919e-06,8.427978587313402e-06,0.0006991895574024854,0.00038567700069515955,5.478186758215542e-05
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.25,4.384925442007295e-06,1.4960107032238983e-06,3.2279160891827503e-05,2.6865486182199884e-05,0.0003840549007787821,6.677304403289455e-05,1.5949319057378932e-05,7.898595360340003e-06,1.121003819259436e-05,0.00034624991618461545,7.387931172148697e-06,7.884780632177026e-06
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.26,3.2473446364180825e-05,4.6299290335640244e-07,3.687672275045041e-06,1.7451744959601016e-06,0.0003041652431798956,6.522691253965624e-06,0.00013279325549112693,2.3362047692532383e-06,1.985162142684242e-06,0.000349084022753849,2.9171249482108992e-05,2.8522942087486454e-05
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.43,4.6058641711259006e-05,3.030735423820741e-06,1.4554154670941852e-06,1.365976611208717e-06,0.0011407174977898851,5.445483652089623e-06,0.0003615060303386906,9.068370923228815e-07,2.106713597352685e-06,0.0008497321946114159,7.096562770977109e-05,0.00028781542087792016
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.51,0.0002880962484363021,7.70832155111681e-06,1.556693751721148e-05,2.4919065468848556e-06,0.0004399240162875139,1.3919095520878354e-05,0.0019743035877687856,1.922268315622708e-06,9.111128392909475e-06,0.00038785217113742655,0.0003024510529996314,0.00037718541039659566
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_concoct_out.57,4.184466884010252e-05,8.802336815991598e-06,1.1223817721784629e-05,8.466859703030048e-06,0.00030357110575069367,1.1346995696655686e-05,0.00011852055096759702,5.2485862951318584e-06,1.3623755475316408e-05,0.0004067015450881771,2.2001506041625194e-05,6.459342874709188e-05
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_metabat.13,0.0012999095878440667,2.931570368131514e-06,1.1735765557503342e-05,8.495948617471036e-06,0.0026345046815797893,3.8620791939702766e-05,0.002569192628275784,4.864492610002616e-06,1.0647079120129915e-05,0.001898311646387069,0.0008893684974274766,0.001325947730500707
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_metabat.2,7.932568949750785e-05,8.067825666951152e-06,9.60417465576487e-06,7.269794058176706e-06,0.0012794434886007468,1.35694972356174e-05,0.0001981864695992407,6.308626605246947e-06,1.600927071072741e-05,0.002360245459010799,6.805385105142212e-05,0.0006884542818931114
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_metabat.22,0.0001209760648815695,4.099128690370158e-06,3.0295281180908954e-05,8.425405147204124e-06,0.0009189956479944239,6.382390764114341e-05,0.00047192247225370435,1.1374655915114784e-05,1.619316978175975e-05,0.0017950879502722735,0.00019044949703844982,0.00024007156303869757
Salt_Pond_MetaG_R2_restored_C_black_MG_DASTool_bins_metabat.8,0.00020470008285007661,0.00013879819557754047,4.6165730841044695e-05,3.05581324235981e-05,0.0020578302776966756,8.494494996728735e-05,0.0018985686617774564,0.00016996683092003207,0.00020852735232640144,0.0016274115363123574,0.00020916145710317822,0.00034327876359587655
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.12,4.158699767987206e-08,9.35107235395922e-07,6.761312212789682e-06,1.6204927993136968e-06,3.2664390407134505e-07,0.00012634363900319528,1.0533199606832097e-07,2.8969937165212057e-06,3.633571479197023e-06,1.1207192550630125e-06,5.730547890114696e-08,4.995199069619615e-08
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.17,2.548493846896535e-06,1.0829730179847154e-05,4.742713762565649e-05,7.566587341113047e-06,4.814016804505647e-06,5.3056651829179826e-05,6.418150689135739e-06,7.08517144482613e-05,3.994699028687586e-05,5.840384862498039e-06,1.2742955557863755e-06,2.461154284717686e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.2,2.779512290519447e-06,1.234080860917164e-05,3.461413962735636e-05,0.00012847847728482357,1.8658218214707632e-05,8.51511705292013e-05,1.3904251687493005e-05,6.567383408547016e-05,3.524101345952044e-05,1.5393867965679354e-05,3.042242910688353e-06,5.720899507852634e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.20,1.5522287452506778e-06,1.1007201880593551e-05,1.2260145350333623e-05,1.1656812647864738e-05,6.282944952510402e-06,4.463176330542286e-05,4.911918890434389e-06,0.0005054806075494791,0.0001954635250622689,6.753137837169179e-06,1.4830079829007234e-06,2.190649093289683e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.21,2.8638531959628026e-05,1.1690759300907188e-05,0.0003126973041383304,4.877034594377793e-05,0.00012945394509223895,0.0001556007343990544,0.0002554160306670324,4.71204366982008e-05,3.641605403914673e-05,3.123221698462306e-05,4.130600899437284e-05,4.6711418590476226e-05
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.37,1.4520851326077e-05,1.0561649249145306e-06,0.00030784549550880516,1.5953122551678578e-05,7.701472230429663e-05,0.0004594217851885113,9.975380286020396e-05,2.2795666553170034e-06,2.967547672896158e-06,2.4503188657969196e-05,2.326155241877694e-05,2.176404566013082e-05
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.38,2.4116961720598224e-06,8.589018566545396e-06,1.9421503246806958e-05,1.695358665008867e-05,9.101294224082496e-06,0.00031462770540244365,8.684109816158754e-06,3.4696066919402644e-05,2.3457570335534208e-05,1.0273737236067395e-05,1.8787998891841257e-06,3.2510326980993202e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.40,3.831106718967308e-05,3.146402830742044e-06,0.002766481457546781,6.474970589923511e-05,0.0004120708815741424,0.004198115235229608,0.0004930561563918596,4.390776633788514e-06,5.814975745886586e-06,9.027987709047389e-05,6.712879171977895e-05,9.175959276609753e-05
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.46,1.1475372431223909e-06,3.2586844265065827e-06,0.0006297366448779148,0.00033492007585036966,3.2150130410628154e-05,0.004025259642604983,7.997582741250254e-06,0.00011348224065745808,0.00015474442484331638,7.556682079278423e-06,1.302098414873977e-06,2.1490482525610227e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.68,4.741921203444614e-06,2.2697486536303192e-05,0.00011221154625330945,3.216755555025774e-05,2.030490508486187e-05,0.001291469684501723,1.2254817247647922e-05,8.97306735311298e-05,5.989470298509262e-05,1.098165865988547e-05,2.4163114956247384e-06,5.883024939375924e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.7,4.3754177694111e-06,2.0113946165953764e-05,5.3457758611367694e-05,0.00012991922344947606,2.1498534948610982e-05,0.000122286277937266,1.5902541858857223e-05,9.438861900851338e-05,4.988088432589615e-05,2.6512773457661958e-05,4.923007334608757e-06,6.7939424745853845e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_concoct_out.89,2.633854041770677e-05,1.9993924481222322e-05,0.0003963304551151789,3.2947207772854146e-05,6.177402869734354e-05,0.0005647773026463827,9.075333481982134e-05,5.4469362043194994e-05,4.883943722383151e-05,4.589134414292323e-05,1.654122086682709e-05,3.0185808477974143e-05
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_maxbin.037,2.3674872963298822e-07,1.0779797523008912e-06,4.786309181155039e-05,1.2033071292888078e-05,2.1623039857943754e-06,7.160709471163892e-05,1.0778739151102655e-06,1.1689422463710378e-05,5.808510627004456e-06,3.9716927039994226e-06,1.9890700449550524e-06,4.001802603088999e-07
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.11,5.971574937533108e-06,6.377335720573948e-07,7.140636442477962e-05,1.293406382818824e-05,1.1622076182439856e-05,0.00037972776981569546,1.2339029331106288e-05,8.927762742453044e-06,5.215738467894874e-06,7.05364599998836e-06,2.4837335653042446e-06,4.860587386627498e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.13,1.0445385966048435e-06,1.9233869140299526e-06,0.0013325398223778791,0.0006121741595664395,9.771391521163385e-06,0.004346504436119961,3.826523251481787e-06,5.811354702091983e-05,1.0599015836286892e-05,7.077454799355723e-06,1.2831769488882084e-06,1.2507580455665337e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.15,5.603187844589772e-07,1.1736829719801336e-06,5.052899994271972e-05,7.14744272003753e-05,5.09029983289338e-06,0.0006663443755347392,1.901605891615332e-06,7.014258657295917e-06,3.8126230974614893e-06,6.363663249345362e-06,1.2403816932873625e-06,5.624303203769756e-07
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.18,4.219472846318125e-06,1.0325656738259774e-05,4.0572396226877565e-05,7.791096459250292e-05,3.6227378152056e-05,8.516076042825994e-05,4.075878765438212e-05,4.5856845748361145e-05,2.071644340981404e-05,1.2099481823882957e-05,1.6895458792426508e-05,2.1217890444062398e-05
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.23,1.2524017970254676e-05,2.7898669756381665e-05,7.001509289292267e-05,4.654806486015463e-05,3.2521466442483246e-05,0.00033447968858911465,4.418802675542802e-05,0.0011945328349973559,0.0002445032238296003,2.6435149325382104e-05,8.525953057543328e-06,1.4728762432863487e-05
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.25,1.506774781117665e-06,3.919308430365734e-05,3.034648278819884e-05,5.6595070487689e-05,1.1296300173370255e-05,0.002853125592723319,7.423481179777811e-06,0.0008081894657183895,0.0003310503812339887,9.02118330260349e-06,3.4653494256061034e-06,3.410008867709933e-06
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.27,2.5338217274807753e-07,2.2904431783780188e-07,8.027461197113615e-06,3.2356829145190455e-06,1.9229298764175256e-06,8.071378156762038e-06,4.5487477118896065e-07,1.0459339872775561e-06,6.222059150661073e-07,7.322683369036683e-06,1.9695962620475532e-05,2.8913548896046543e-07
Salt_Pond_MetaG_R2_restored_DShore_MG_DASTool_bins_metabat.8,2.5217546375643266e-06,2.8924158147179744e-06,0.0007946835167959326,0.00010497729114362754,3.291574544492685e-05,0.0030543084404701442,1.2442330411026632e-05,3.627701556600813e-06,2.378412760057545e-06,1.0229633708693398e-05,2.5855753580995578e-06,4.307385875463255e-06
Salt_Pond_MetaG_R2_restored_H2O_MG_DASTool_bins_concoct_out.34,1.1030851024374823e-07,4.265867766567737e-07,4.2354255150408374e-07,9.40906185751217e-07,2.7346832991395774e-06,1.0524179229948322e-06,6.109098321206297e-07,3.685655110486991e-07,3.922482649791315e-07,2.537806342289435e-06,1.7900685533005461e-06,1.9388507773766949e-07
Salt_Pond_MetaG_R2_restored_H2O_MG_DASTool_bins_concoct_out.44,1.9917395921880859e-07,3.347327537538136e-06,1.2039819297506125e-06,1.8235175404493377e-06,0.00014627091898637563,2.558848972051571e-06,3.654356518709e-06,2.199397992601254e-06,1.8432196057553849e-06,0.00022993633686966113,6.625106381570482e-05,4.6266698438343876e-07
Salt_Pond_MetaG_R2_restored_H2O_MG_DASTool_bins_maxbin.002,5.268322616089158e-07,7.81702939527142e-06,2.073902517353459e-06,2.6446334441597943e-06,0.0005882931158730699,5.101430506626965e-06,1.4343703315244307e-05,3.2593318914232493e-06,4.34627688625813e-06,0.0007850508147076307,0.0003166459994465097,2.4676094707959778e-06
Salt_Pond_MetaG_R2_restored_H2O_MG_DASTool_bins_maxbin.005,5.9196489774476545e-06,1.2815804241373191e-06,3.651791364571893e-06,3.805656901192223e-06,6.509312779212208e-05,4.985622145275967e-06,2.1182308455829433e-05,2.076820926794892e-06,1.8539091556998246e-06,7.632177632424916e-05,6.603605323383652e-05,2.089200562334911e-05
Salt_Pond_MetaG_R2_restored_H2O_MG_DASTool_bins_maxbin.017,8.907423965895224e-06,1.2800601860234667e-06,2.104129369071105e-06,2.1972153281222866e-06,7.288951767743087e-05,3.6802092429866848e-06,3.5862591701569784e-05,1.554537118203626e-06,1.8544031645140607e-06,6.370147284993716e-05,3.411965972110766e-05,1.1577843926962338e-05
unbinned_reads,0.09184807206824153,0.3879674062349126,0.973580122334466,0.7818889041072582,0.39112271738006255,1.6482744169174777,0.26733470670769616,0.660441890164341,0.7346791753909607,0.3193389421300626,0.2124299921015143,0.11881652003779819
